"siteID","site_type","lon_WGS84","lat_WGS84","date_visited","observers","canopy_cover_pct","tree_density","notes"
"Site-01","Base",-109.832319005891,32.5364442466498,"","","","",""
"Site-02","Base",-109.400729921863,31.8453331910621,"","","","",""
"Site-03","Base",-111.013438977344,31.3646680101063,"","","","",""
"Site-04","Base",-110.684348797909,31.4088101843936,"","","","",""
"Site-05","Base",-110.302442098129,32.6995389605275,"","","","",""
"Site-06","Base",-110.423254807547,31.3384678470252,"","","","",""
"Site-07","Base",-110.553231367873,31.51767592592,"","","","",""
"Site-08","Base",-110.740666314619,31.7153039885155,"","","","",""
"Site-09","Base",-109.354242643438,32.046574125242,"","","","",""
"Site-10","Base",-110.460058676062,31.5429339143066,"","","","",""
"Site-11","Base",-110.449770780154,31.3873330281949,"","","","",""
"Site-12","Base",-111.21068640807,31.4686842867615,"","","","",""
"Site-13","Base",-109.405588350519,31.6620470150626,"","","","",""
"Site-14","Base",-110.741216506306,32.538574698169,"","","","",""
"Site-15","Base",-110.488415643219,31.5523131540403,"","","","",""
"Site-16","Base",-111.074264942751,33.904252114751,"","","","",""
"Site-17","Base",-110.000769680544,31.8630299550052,"","","","",""
"Site-18","Base",-110.673347733353,31.3971834674343,"","","","",""
"Site-19","Base",-110.301975519273,31.3542035005885,"","","","",""
"Site-20","Base",-110.775452871428,31.7106884764695,"","","","",""
"Site-21","Base",-109.32390093785,31.9719347921382,"","","","",""
"Site-22","Base",-110.377957961681,31.8280967819476,"","","","",""
"Site-23","Base",-110.594294448344,31.499201090596,"","","","",""
"Site-24","Base",-110.908481684384,33.899840606257,"","","","",""
"Site-25","Base",-109.377002163466,31.7568405717768,"","","","",""
"Site-26","Base",-110.749265457726,32.4852780544715,"","","","",""
"Site-27","Base",-110.75997428906,31.3856698399744,"","","","",""
"Site-28","Base",-110.924772864172,33.9368342081614,"","","","",""
"Site-29","Base",-109.812612752152,32.5779822775061,"","","","",""
"Site-30","Base",-110.270004267607,31.4237110505583,"","","","",""
"Site-31","Base",-111.035533009405,31.3878543593924,"","","","",""
"Site-32","Base",-110.75835889926,31.4251445953383,"","","","",""
"Site-33","Base",-110.331193069877,32.708939151455,"","","","",""
"Site-34","Base",-110.450840247395,31.4918259874698,"","","","",""
"Site-35","Base",-110.53932406721,31.4410197844516,"","","","",""
"Site-36","Base",-111.183684911114,31.4200090363233,"","","","",""
"Site-37","Base",-110.474804964246,32.1160984760484,"","","","",""
"Site-38","Base",-111.209234586718,34.2646195216794,"","","","",""
"Site-39","Base",-110.786511475225,31.7222982877923,"","","","",""
"Site-40","Base",-110.993476350021,34.1495047643667,"","","","",""
"Site-41","Oversample",-109.84393393176,32.7566775056032,"","","","",""
"Site-42","Oversample",-111.144225536064,31.3992238500698,"","","","",""
"Site-43","Oversample",-109.221335484567,31.9449835556837,"","","","",""
"Site-44","Oversample",-110.512736426367,31.3921809290469,"","","","",""
"Site-45","Oversample",-109.236948475109,31.877919645578,"","","","",""
"Site-46","Oversample",-110.654018384102,31.5828922132008,"","","","",""
"Site-47","Oversample",-109.416441779681,31.6737917687169,"","","","",""
"Site-48","Oversample",-110.745378789507,31.7408359615707,"","","","",""
"Site-49","Oversample",-110.687374601361,31.4738292371685,"","","","",""
"Site-50","Oversample",-111.181264706215,34.2161558562262,"","","","",""
